BB4 -> BB5:
v4 -> {[new0]}
v6 -> {[new4]}

BB11 -> BB12:
v4 -> {[new0]}
v6 -> {[new4]}
v9 -> {[new0], [new4]}

BB5 -> BB7:
v4 -> {[new0]}
v6 -> {[new4]}

BB0 -> BB1:

BB10 -> BB11:
v4 -> {[new0]}
v6 -> {[new4]}
v9 -> {[new0], [new4]}

BB9 -> BB11:
v4 -> {[new0]}
v6 -> {[new4]}
v9 -> {[new4]}

BB8 -> BB10:
v4 -> {[new0]}
v6 -> {[new4]}
v9 -> {[new0], [new4]}

BB1 -> BB2:
v4 -> {[new0]}

BB7 -> BB8:
v4 -> {[new0]}
v6 -> {[new4]}

BB8 -> BB9:
v4 -> {[new0]}
v6 -> {[new4]}
v9 -> {[new4]}

BB2 -> BB3:
v4 -> {[new0]}

BB5 -> BB6:
v4 -> {[new0]}
v6 -> {[new4]}

BB3 -> BB4:
v4 -> {[new0]}
v6 -> {[new4]}

BB6 -> BB8:
v4 -> {[new0]}
v6 -> {[new4]}

